2025-06-23 17:56:24.466 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-23 17:56:36.495 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 17 Best Model Check: Current Recall=0.3200, Best Recall=0.3200
2025-06-23 17:56:36.496 | DEBUG    | src.fh.training_framework:run_training:625 - Epoch 17 Best Model Check: Current Accuracy=0.3200, Best Accuracy=0.3200
2025-06-23 17:56:36.496 | DEBUG    | src.fh.training_framework:run_training:632 - Epoch 17: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 17:56:36.496 | DEBUG    | src.fh.training_framework:run_training:662 - Epoch 17: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-23 17:56:36.496 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 40.62%, Recall: 0.3200, Accuracy: 0.3200)
2025-06-23 17:56:36.500 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:36.501 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 17:56:36.501 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 17:56:36.506 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 17:56:36.507 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 17:56:36.507 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 17:56:36.508 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 17:56:36.509 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:36.513 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:36.513 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 17:56:36.514 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 17:56:36.516 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 17:56:36.517 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 17:56:36.518 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 17:56:36.518 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 17:56:36.519 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:36.523 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:36.523 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 17:56:36.524 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 17:56:36.526 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 17:56:36.527 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 17:56:36.528 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 17:56:36.528 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 17:56:36.529 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:36.533 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([24, 187])
2025-06-23 17:56:36.533 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([24, 1, 187])
2025-06-23 17:56:36.534 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([24, 1, 187])
2025-06-23 17:56:36.536 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([24, 32, 46])
2025-06-23 17:56:36.536 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([24, 1472])
2025-06-23 17:56:36.537 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([24, 32])
2025-06-23 17:56:36.538 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([24, 32])
2025-06-23 17:56:36.538 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-23 17:56:36.542 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:36.543 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 17:56:36.543 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 17:56:36.545 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 17:56:36.545 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 17:56:36.546 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 17:56:36.546 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 17:56:36.547 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:36.548 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 17:56:36.549 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 17:56:36.549 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 17:56:36.551 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 17:56:36.552 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 17:56:36.553 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 17:56:36.554 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 17:56:36.554 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 17:56:36.564 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:56:36.566 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2987, F1=0.2506.
2025-06-23 17:56:36.567 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_Experiment_1_heart_big_train_synthetic, Epoch:  18/100, Train Loss: 0.8783, Test Loss: 1.6457, Abs Loss Diff: 0.7674, Rel Loss Diff (%): 46.63, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2987, F1: 0.2506, Duration: 0.07s, Current LR: 0.001000
2025-06-23 17:56:36.568 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175624_run_logs/20250623-175624_CNN_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175624_run_logs/20250623-175624_CNN_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:56:36.576 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 18 data to existing DataFrame for CNN_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:56:36.583 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 4/15.
2025-06-23 17:56:36.584 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 18 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 17:56:36.584 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 18 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-23 17:56:36.584 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 18 Best Model Check: Current RelDiff=46.63, Best RelDiff=2.65
2025-06-23 17:56:36.584 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 18 Best Model Check: Current Recall=0.2400, Best Recall=0.3200
2025-06-23 17:56:36.585 | DEBUG    | src.fh.training_framework:run_training:625 - Epoch 18 Best Model Check: Current Accuracy=0.2400, Best Accuracy=0.3200
2025-06-23 17:56:36.585 | DEBUG    | src.fh.training_framework:run_training:632 - Epoch 18: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 17:56:36.585 | DEBUG    | src.fh.training_framework:run_training:662 - Epoch 18: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-23 17:56:36.585 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 46.63%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-23 17:56:36.589 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:36.589 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 17:56:36.590 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 17:56:36.593 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 17:56:36.594 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 17:56:36.594 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 17:56:36.595 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 17:56:36.596 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:36.600 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:36.601 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 17:56:36.601 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 17:56:36.603 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 17:56:36.604 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 17:56:36.605 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 17:56:36.605 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 17:56:36.606 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:36.611 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:36.612 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 17:56:36.612 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 17:56:36.616 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 17:56:36.616 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 17:56:36.617 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 17:56:36.617 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 17:56:36.618 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:36.622 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([24, 187])
2025-06-23 17:56:36.623 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([24, 1, 187])
2025-06-23 17:56:36.623 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([24, 1, 187])
2025-06-23 17:56:36.626 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([24, 32, 46])
2025-06-23 17:56:36.626 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([24, 1472])
2025-06-23 17:56:36.627 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([24, 32])
2025-06-23 17:56:36.627 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([24, 32])
2025-06-23 17:56:36.628 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-23 17:56:36.633 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:36.634 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 17:56:36.634 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 17:56:36.636 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 17:56:36.637 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 17:56:36.637 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 17:56:36.638 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 17:56:36.639 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:36.640 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 17:56:36.640 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 17:56:36.640 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 17:56:36.642 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 17:56:36.643 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 17:56:36.643 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 17:56:36.644 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 17:56:36.644 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 17:56:36.654 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:56:36.655 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2600, Recall=0.2600, Precision=0.2599, F1=0.2539.
2025-06-23 17:56:36.657 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_Experiment_1_heart_big_train_synthetic, Epoch:  19/100, Train Loss: 0.8134, Test Loss: 1.5995, Abs Loss Diff: 0.7861, Rel Loss Diff (%): 49.15, Accuracy: 0.2600, Recall: 0.2600, Precision: 0.2599, F1: 0.2539, Duration: 0.07s, Current LR: 0.001000
2025-06-23 17:56:36.658 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175624_run_logs/20250623-175624_CNN_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175624_run_logs/20250623-175624_CNN_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:56:36.668 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 19 data to existing DataFrame for CNN_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:56:36.685 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 5/15.
2025-06-23 17:56:36.686 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 19 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 17:56:36.686 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 19 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-23 17:56:36.687 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 19 Best Model Check: Current RelDiff=49.15, Best RelDiff=2.65
2025-06-23 17:56:36.688 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 19 Best Model Check: Current Recall=0.2600, Best Recall=0.3200
