2025-06-22 18:17:03.168 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-22 18:17:14.517 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 3/10.
2025-06-22 18:17:14.518 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 11 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.518 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 11 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.518 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 11 Best Model Check: Current RelDiff=15.07, Best RelDiff=0.30
2025-06-22 18:17:14.518 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 11 Best Model Check: Current Recall=0.3600, Best Recall=0.2800
2025-06-22 18:17:14.519 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 11 Best Model Check: Current Accuracy=0.3600, Best Accuracy=0.2800
2025-06-22 18:17:14.519 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 11: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.519 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 15.07%, Recall: 0.3600, Accuracy: 0.3600)
2025-06-22 18:17:14.581 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.582 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1800, Recall=0.1800, Precision=0.1290, F1=0.1332.
2025-06-22 18:17:14.583 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch: 12/50, Train Loss: 1.4501, Test Loss: 1.7373, Abs Loss Diff: 0.2872, Rel Loss Diff (%): 16.53, Accuracy: 0.1800, Recall: 0.1800, Precision: 0.1290, F1: 0.1332, Duration: 0.06s, Current LR: 0.001000
2025-06-22 18:17:14.585 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.592 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 12 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.598 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 4/10.
2025-06-22 18:17:14.599 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 12 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.599 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 12 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.599 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 12 Best Model Check: Current RelDiff=16.53, Best RelDiff=0.30
2025-06-22 18:17:14.600 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 12 Best Model Check: Current Recall=0.1800, Best Recall=0.2800
2025-06-22 18:17:14.600 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 12 Best Model Check: Current Accuracy=0.1800, Best Accuracy=0.2800
2025-06-22 18:17:14.600 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 12: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.601 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 16.53%, Recall: 0.1800, Accuracy: 0.1800)
2025-06-22 18:17:14.659 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.661 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2800, Recall=0.2800, Precision=0.1764, F1=0.2067.
2025-06-22 18:17:14.662 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch: 13/50, Train Loss: 1.4802, Test Loss: 1.6592, Abs Loss Diff: 0.1790, Rel Loss Diff (%): 10.79, Accuracy: 0.2800, Recall: 0.2800, Precision: 0.1764, F1: 0.2067, Duration: 0.06s, Current LR: 0.001000
2025-06-22 18:17:14.663 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.670 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 13 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.676 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 5/10.
2025-06-22 18:17:14.676 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 13 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.677 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 13 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.677 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 13 Best Model Check: Current RelDiff=10.79, Best RelDiff=0.30
2025-06-22 18:17:14.677 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 13 Best Model Check: Current Recall=0.2800, Best Recall=0.2800
2025-06-22 18:17:14.677 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 13 Best Model Check: Current Accuracy=0.2800, Best Accuracy=0.2800
2025-06-22 18:17:14.678 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 13: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.678 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 10.79%, Recall: 0.2800, Accuracy: 0.2800)
2025-06-22 18:17:14.739 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.740 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.1887, F1=0.2091.
2025-06-22 18:17:14.741 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch: 14/50, Train Loss: 1.4189, Test Loss: 1.6427, Abs Loss Diff: 0.2238, Rel Loss Diff (%): 13.63, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.1887, F1: 0.2091, Duration: 0.06s, Current LR: 0.000100
2025-06-22 18:17:14.743 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.750 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 14 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.757 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 6/10.
2025-06-22 18:17:14.757 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 14 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.758 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 14 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.758 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 14 Best Model Check: Current RelDiff=13.63, Best RelDiff=0.30
2025-06-22 18:17:14.758 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 14 Best Model Check: Current Recall=0.2400, Best Recall=0.2800
2025-06-22 18:17:14.758 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 14 Best Model Check: Current Accuracy=0.2400, Best Accuracy=0.2800
2025-06-22 18:17:14.759 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 14: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.759 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 13.63%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-22 18:17:14.826 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.827 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2800, Recall=0.2800, Precision=0.2052, F1=0.2257.
2025-06-22 18:17:14.828 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch: 15/50, Train Loss: 1.4218, Test Loss: 1.6556, Abs Loss Diff: 0.2339, Rel Loss Diff (%): 14.13, Accuracy: 0.2800, Recall: 0.2800, Precision: 0.2052, F1: 0.2257, Duration: 0.07s, Current LR: 0.000100
2025-06-22 18:17:14.830 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.838 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 15 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.846 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 7/10.
2025-06-22 18:17:14.846 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 15 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.847 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 15 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.847 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 15 Best Model Check: Current RelDiff=14.13, Best RelDiff=0.30
2025-06-22 18:17:14.847 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 15 Best Model Check: Current Recall=0.2800, Best Recall=0.2800
2025-06-22 18:17:14.847 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 15 Best Model Check: Current Accuracy=0.2800, Best Accuracy=0.2800
2025-06-22 18:17:14.848 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 15: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.848 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 14.13%, Recall: 0.2800, Accuracy: 0.2800)
2025-06-22 18:17:14.911 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.913 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3200, Recall=0.3200, Precision=0.1780, F1=0.2287.
2025-06-22 18:17:14.914 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch: 16/50, Train Loss: 1.3799, Test Loss: 1.6753, Abs Loss Diff: 0.2953, Rel Loss Diff (%): 17.63, Accuracy: 0.3200, Recall: 0.3200, Precision: 0.1780, F1: 0.2287, Duration: 0.07s, Current LR: 0.000100
2025-06-22 18:17:14.916 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.923 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 16 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.931 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 8/10.
2025-06-22 18:17:14.931 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 16 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.931 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 16 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.931 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 16 Best Model Check: Current RelDiff=17.63, Best RelDiff=0.30
2025-06-22 18:17:14.932 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 16 Best Model Check: Current Recall=0.3200, Best Recall=0.2800
2025-06-22 18:17:14.932 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 16 Best Model Check: Current Accuracy=0.3200, Best Accuracy=0.2800
2025-06-22 18:17:14.932 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 16: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.932 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 17.63%, Recall: 0.3200, Accuracy: 0.3200)
2025-06-22 18:17:14.993 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.994 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3000, Recall=0.3000, Precision=0.1286, F1=0.1800.
2025-06-22 18:17:14.995 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch: 17/50, Train Loss: 1.3903, Test Loss: 1.7038, Abs Loss Diff: 0.3135, Rel Loss Diff (%): 18.40, Accuracy: 0.3000, Recall: 0.3000, Precision: 0.1286, F1: 0.1800, Duration: 0.06s, Current LR: 0.000100
2025-06-22 18:17:14.997 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:15.004 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 17 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:15.011 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 9/10.
2025-06-22 18:17:15.011 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 17 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:15.012 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 17 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:15.012 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 17 Best Model Check: Current RelDiff=18.40, Best RelDiff=0.30
2025-06-22 18:17:15.012 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 17 Best Model Check: Current Recall=0.3000, Best Recall=0.2800
2025-06-22 18:17:15.012 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 17 Best Model Check: Current Accuracy=0.3000, Best Accuracy=0.2800
2025-06-22 18:17:15.012 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 17: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:15.013 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 18.40%, Recall: 0.3000, Accuracy: 0.3000)
2025-06-22 18:17:15.074 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:15.075 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3600, Recall=0.3600, Precision=0.1322, F1=0.1934.
2025-06-22 18:17:15.076 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch: 18/50, Train Loss: 1.3300, Test Loss: 1.7332, Abs Loss Diff: 0.4031, Rel Loss Diff (%): 23.26, Accuracy: 0.3600, Recall: 0.3600, Precision: 0.1322, F1: 0.1934, Duration: 0.06s, Current LR: 0.000100
