2025-06-23 17:53:03.689 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-23 17:53:25.436 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic, Epoch:   1/100, Train Loss: 1.6259, Test Loss: 1.6252, Abs Loss Diff: 0.0006, Rel Loss Diff (%): 0.04, Accuracy: 0.2000, Recall: 0.2000, Precision: 0.0400, F1: 0.0667, Duration: 0.08s, Current LR: 0.001000
2025-06-23 17:53:25.438 | DEBUG    | src.fh.training_framework:run_training:577 - Created new DataFrame for epoch 1 results for CNN_SE_Skip_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:53:25.445 | DEBUG    | src.fh.training_framework:run_training:588 - Test loss improved to 1.6252. Patience reset.
2025-06-23 17:53:25.446 | DEBUG    | src.fh.training_framework:run_training:603 - Epoch 1: First epoch, model will always be saved. Setting should_save = True.
2025-06-23 17:53:25.446 | ERROR    | src.fh.training_framework:run_training:695 - Fout tijdens epoch 1 voor experiment CNN_SE_Skip_Experiment_1_heart_big_train_synthetic: cannot access local variable 'current_is_generalizing' where it is not associated with a value
2025-06-23 17:53:25.513 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:25.514 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2000, Recall=0.2000, Precision=0.0400, F1=0.0667.
2025-06-23 17:53:25.515 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic, Epoch:   2/100, Train Loss: 1.6277, Test Loss: 1.6320, Abs Loss Diff: 0.0043, Rel Loss Diff (%): 0.27, Accuracy: 0.2000, Recall: 0.2000, Precision: 0.0400, F1: 0.0667, Duration: 0.07s, Current LR: 0.001000
2025-06-23 17:53:25.517 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:53:25.524 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 2 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:53:25.532 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 1/15.
2025-06-23 17:53:25.532 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 2: Early epoch, recall did not improve. Not saving.
2025-06-23 17:53:25.532 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 0.27%, Recall: 0.2000, Accuracy: 0.2000)
2025-06-23 17:53:25.610 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:25.611 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.0256, F1=0.0441.
2025-06-23 17:53:25.612 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic, Epoch:   3/100, Train Loss: 1.6069, Test Loss: 1.6404, Abs Loss Diff: 0.0335, Rel Loss Diff (%): 2.04, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.0256, F1: 0.0441, Duration: 0.08s, Current LR: 0.001000
2025-06-23 17:53:25.614 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:53:25.621 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 3 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:53:25.627 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 2/15.
2025-06-23 17:53:25.627 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 3: Early epoch, recall did not improve. Not saving.
2025-06-23 17:53:25.628 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 2.04%, Recall: 0.1600, Accuracy: 0.1600)
2025-06-23 17:53:25.693 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:25.695 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.0649, F1=0.0689.
2025-06-23 17:53:25.696 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic, Epoch:   4/100, Train Loss: 1.5923, Test Loss: 1.6309, Abs Loss Diff: 0.0385, Rel Loss Diff (%): 2.36, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.0649, F1: 0.0689, Duration: 0.07s, Current LR: 0.001000
2025-06-23 17:53:25.697 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:53:25.705 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 4 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:53:25.711 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 3/15.
2025-06-23 17:53:25.711 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 4: Early epoch, recall did not improve. Not saving.
2025-06-23 17:53:25.712 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 2.36%, Recall: 0.1600, Accuracy: 0.1600)
2025-06-23 17:53:25.772 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:25.774 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1800, Recall=0.1800, Precision=0.0391, F1=0.0643.
2025-06-23 17:53:25.775 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic, Epoch:   5/100, Train Loss: 1.5787, Test Loss: 1.6233, Abs Loss Diff: 0.0446, Rel Loss Diff (%): 2.75, Accuracy: 0.1800, Recall: 0.1800, Precision: 0.0391, F1: 0.0643, Duration: 0.06s, Current LR: 0.001000
2025-06-23 17:53:25.777 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:53:25.784 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 5 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:53:25.790 | DEBUG    | src.fh.training_framework:run_training:588 - Test loss improved to 1.6233. Patience reset.
2025-06-23 17:53:25.790 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 5: Early epoch, recall did not improve. Not saving.
2025-06-23 17:53:25.791 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 2.75%, Recall: 0.1800, Accuracy: 0.1800)
2025-06-23 17:53:25.852 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:25.853 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.0785, F1=0.1001.
2025-06-23 17:53:25.855 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic, Epoch:   6/100, Train Loss: 1.5716, Test Loss: 1.6194, Abs Loss Diff: 0.0477, Rel Loss Diff (%): 2.95, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.0785, F1: 0.1001, Duration: 0.06s, Current LR: 0.001000
2025-06-23 17:53:25.856 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:53:25.865 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 6 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:53:25.871 | DEBUG    | src.fh.training_framework:run_training:588 - Test loss improved to 1.6194. Patience reset.
2025-06-23 17:53:25.871 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 6: Early epoch (6/10), current recall (0.2200) > best recall (0.2000). Setting should_save = True.
2025-06-23 17:53:25.872 | ERROR    | src.fh.training_framework:run_training:695 - Fout tijdens epoch 6 voor experiment CNN_SE_Skip_Experiment_1_heart_big_train_synthetic: cannot access local variable 'current_is_generalizing' where it is not associated with a value
2025-06-23 17:53:25.936 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:25.937 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1200, Recall=0.1200, Precision=0.0903, F1=0.0861.
2025-06-23 17:53:25.938 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic, Epoch:   7/100, Train Loss: 1.5604, Test Loss: 1.6163, Abs Loss Diff: 0.0559, Rel Loss Diff (%): 3.46, Accuracy: 0.1200, Recall: 0.1200, Precision: 0.0903, F1: 0.0861, Duration: 0.07s, Current LR: 0.001000
2025-06-23 17:53:25.940 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:53:25.947 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 7 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:53:25.953 | DEBUG    | src.fh.training_framework:run_training:588 - Test loss improved to 1.6163. Patience reset.
2025-06-23 17:53:25.954 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 7: Early epoch, recall did not improve. Not saving.
2025-06-23 17:53:25.954 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 3.46%, Recall: 0.1200, Accuracy: 0.1200)
2025-06-23 17:53:26.018 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:26.019 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1400, Recall=0.1400, Precision=0.1309, F1=0.0939.
2025-06-23 17:53:26.020 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic, Epoch:   8/100, Train Loss: 1.5446, Test Loss: 1.6085, Abs Loss Diff: 0.0639, Rel Loss Diff (%): 3.97, Accuracy: 0.1400, Recall: 0.1400, Precision: 0.1309, F1: 0.0939, Duration: 0.07s, Current LR: 0.001000
2025-06-23 17:53:26.022 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:53:26.029 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 8 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:53:26.036 | DEBUG    | src.fh.training_framework:run_training:588 - Test loss improved to 1.6085. Patience reset.
2025-06-23 17:53:26.037 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 8: Early epoch, recall did not improve. Not saving.
2025-06-23 17:53:26.037 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 3.97%, Recall: 0.1400, Accuracy: 0.1400)
2025-06-23 17:53:26.110 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:26.111 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2000, Recall=0.2000, Precision=0.0679, F1=0.0933.
2025-06-23 17:53:26.112 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic, Epoch:   9/100, Train Loss: 1.5138, Test Loss: 1.6308, Abs Loss Diff: 0.1170, Rel Loss Diff (%): 7.18, Accuracy: 0.2000, Recall: 0.2000, Precision: 0.0679, F1: 0.0933, Duration: 0.07s, Current LR: 0.001000
2025-06-23 17:53:26.114 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:53:26.122 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 9 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:53:26.129 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 1/15.
2025-06-23 17:53:26.130 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 9: Early epoch, recall did not improve. Not saving.
2025-06-23 17:53:26.130 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 7.18%, Recall: 0.2000, Accuracy: 0.2000)
2025-06-23 17:53:26.195 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:26.196 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2000, Recall=0.2000, Precision=0.1204, F1=0.1382.
2025-06-23 17:53:26.197 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic, Epoch:  10/100, Train Loss: 1.5202, Test Loss: 1.6491, Abs Loss Diff: 0.1289, Rel Loss Diff (%): 7.82, Accuracy: 0.2000, Recall: 0.2000, Precision: 0.1204, F1: 0.1382, Duration: 0.07s, Current LR: 0.001000
2025-06-23 17:53:26.199 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 17:53:26.206 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 10 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train_synthetic.
2025-06-23 17:53:26.212 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 2/15.
2025-06-23 17:53:26.213 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 10: Early epoch, recall did not improve. Not saving.
